,wave,flux
384,4784,1.0703596721145796
385,4785,1.0666433857979858
386,4786,1.0634390947177528
387,4787,1.060717449814923
388,4788,1.0585281066435734
389,4789,1.0574416266360704
390,4790,1.0582641558575991
391,4791,1.0614502730975501
392,4792,1.0670323346676935
393,4793,1.0746248027137406
394,4794,1.083220121956547
395,4795,1.0912125664184562
396,4796,1.0968082739067078
397,4797,1.0986531900410599
398,4798,1.0965260602178057
399,4799,1.0915492784023255
400,4800,1.0857228352803898
401,4801,1.0811180005600922
402,4802,1.0789968654823994
403,4803,1.0792230054895238
404,4804,1.0803974960234277
405,4805,1.0807086869399956
406,4806,1.0791007161213604
407,4807,1.0760313886373576
408,4808,1.0729780376425337
409,4809,1.0712389651022938
410,4810,1.071291258898639
411,4811,1.072905756144693
412,4812,1.0754727012722323
413,4813,1.0783831919060554
414,4814,1.0813632872880365
415,4815,1.0845327252446424
416,4816,1.0881914991569417
417,4817,1.0924313012415994
418,4818,1.096756500107111
419,4819,1.1000462446409918
420,4820,1.1010660538533439
421,4821,1.099134736696061
422,4822,1.0943769700040802
423,4823,1.0875295143002253
424,4824,1.0797336861422981
425,4825,1.0725999269799447
426,4826,1.0680303204035042
427,4827,1.067069070217206
428,4828,1.0689004948817131
429,4829,1.0713645808252514
430,4830,1.072578512869862
431,4831,1.0720270675858599
432,4832,1.0703167658061652
433,4833,1.0683980795741856
434,4834,1.0671842927866009
435,4835,1.0671990772551658
436,4836,1.0679600773498614
437,4837,1.0681336250687319
438,4838,1.0666872376275998
439,4839,1.0636092310500562
440,4840,1.0595255654053917
441,4841,1.0553265039470765
442,4842,1.0521479470054265
443,4843,1.0508922001903322
444,4844,1.0515413149944144
445,4845,1.0532651985803727
446,4846,1.0550364937357286
447,4847,1.055935885386302
448,4848,1.0552951985468615
449,4849,1.0530219939906114
450,4850,1.0498010780243758
451,4851,1.0464782768659475
452,4852,1.0428454988377887
453,4853,1.0373383329502008
454,4854,1.0281299426792065
455,4855,1.0141161387637425
456,4856,0.9950302805727662
457,4857,0.9713386607393345
458,4858,0.9440092830149369
459,4859,0.914095878592306
460,4860,0.8830930422353704
461,4861,0.8540734075413544
462,4862,0.8320749624650203
463,4863,0.8227621277748907
464,4864,0.829486032112951
465,4865,0.8507519148231806
466,4866,0.8806552267005343
467,4867,0.9120824537221867
468,4868,0.9394623369154249
469,4869,0.9596069424679672
470,4870,0.9717417270302213
471,4871,0.976986786138329
472,4872,0.9776279463773324
473,4873,0.9768522937286229
474,4874,0.9780997498661328
475,4875,0.9833094846838446
476,4876,0.9919200719134043
477,4877,1.0019349332182932
478,4878,1.0116599591261233
479,4879,1.0202580992408883
480,4880,1.0273894668500574
481,4881,1.0325901677557578
482,4882,1.0348489594969759
483,4883,1.0333638100842448
484,4884,1.0286117967530157
485,4885,1.0221058376086658
486,4886,1.0153140948342325
487,4887,1.0091097159514626
488,4888,1.0039128315964234
489,4889,0.9999432037100273
490,4890,0.997467767840903
491,4891,0.9970710404773266
492,4892,0.9999234547978634
493,4893,1.007745467420309
494,4894,1.021609692986582
495,4895,1.0401017940503745
496,4896,1.059150670955237
497,4897,1.0742138609745906
498,4898,1.082581634216889
499,4899,1.0840732483078983
500,4900,1.0802213794860718
501,4901,1.0733472016447299
502,4902,1.0660844678502384
503,4903,1.0606491869998176
504,4904,1.0579859544844323
505,4905,1.057807116879939
506,4906,1.0592991742655817
507,4907,1.0613036518022059
508,4908,1.0621128442144454
509,4909,1.0601748353736626
510,4910,1.0553521064984146
511,4911,1.0491763483755645
512,4912,1.0440179455439553
513,4913,1.041879343300328
514,4914,1.0432558959578888
515,4915,1.046557489666477
516,4916,1.0486679310861486
517,4917,1.0463109059222884
518,4918,1.0374251304983824
519,4919,1.0221373095316473
520,4920,1.0030907570909604
521,4921,0.9848992586200913
522,4922,0.9723712175514951
523,4923,0.9684365672075366
524,4924,0.973021019888989
525,4925,0.9838497152131558
526,4926,0.9985564992135794
527,4927,1.0157122624637058
528,4928,1.0339461267412802
529,4929,1.0509541133242437
530,4930,1.0640242330010459
531,4931,1.0712007613923515
532,4932,1.0719104047104677
533,4933,1.0669556872654287
534,4934,1.058048373178141
535,4935,1.0474327216924497
536,4936,1.0376038654945539
537,4937,1.0302809778271507
538,4938,1.025611790149217
539,4939,1.0230525020728614
540,4940,1.022985110436288
541,4941,1.0268791072314067
542,4942,1.0355135797201345
543,4943,1.0474343327817865
544,4944,1.0595856180630459
545,4945,1.0692874930147829
546,4946,1.0754632966302546
547,4947,1.0786777586260294
548,4948,1.080456027558915
549,4949,1.082198536170769
550,4950,1.0842878247676855
551,4951,1.0860572498584178
552,4952,1.0864295169309681
553,4953,1.0843311130393138
554,4954,1.078740422861427
555,4955,1.0691292653702624
556,4956,1.056354333299583
557,4957,1.042760958309557
558,4958,1.0312766501287896
559,4959,1.0248558599342381
560,4960,1.0257617250914146
561,4961,1.0338757482790921
562,4962,1.0456414988623617
563,4963,1.0559601646932364
564,4964,1.0614763152154403
565,4965,1.0617505811450627
566,4966,1.0581956000602906
567,4967,1.0528625307031851
568,4968,1.0478857730130602
569,4969,1.0449348045420375
570,4970,1.0447949809319352
571,4971,1.0473489164101533
572,4972,1.0519476198630935
573,4973,1.057745044064119
574,4974,1.0635557485823415
575,4975,1.0677949813006244
576,4976,1.0690360483210222
577,4977,1.0665685654355634
578,4978,1.06035472048386
579,4979,1.0509630083609225
580,4980,1.0399133548802155
581,4981,1.0287009250766026
582,4982,1.016643523346214
583,4983,1.004290588421121
584,4984,0.9933890537096517
585,4985,0.9865740473104099
586,4986,0.9858951320882835
587,4987,0.9916025444132137
588,4988,1.0018908667680084
589,4989,1.0124908100891916
590,4990,1.02057884595454
591,4991,1.0251312955105076
592,4992,1.0268261795176878
593,4993,1.027547601770767
594,4994,1.0289616164076216
595,4995,1.031394020253702
596,4996,1.0340939124219444
597,4997,1.0358814434943824
598,4998,1.0354201595781227
599,4999,1.0317335212954333
600,5000,1.0248954668830779
601,5001,1.0161796278276474
602,5002,1.0074488749511494
603,5003,1.0000013141945778
604,5004,0.9940851956654809
605,5005,0.9895062810629188
606,5006,0.9862774631151545
607,5007,0.9846868686017297
608,5008,0.9852199082699971
609,5009,0.9881751411856576
610,5010,0.9925166558263647
611,5011,0.9955284616454386
612,5012,0.9944394605213501
613,5013,0.9883709633528702
614,5014,0.9789227471249567
615,5015,0.9691362706295884
616,5016,0.9619382379756433
617,5017,0.9588661718048388
618,5018,0.9594045531746787
619,5019,0.96175219468435
620,5020,0.9646760640750109
621,5021,0.9684326350282851
622,5022,0.9737129792392796
623,5023,0.9803664855424071
624,5024,0.9875415820884416
625,5025,0.99444941483675
626,5026,1.0004983800365168
627,5027,1.0052488946258427
628,5028,1.008711393550868
629,5029,1.0116253328171163
630,5030,1.0152493838574081
631,5031,1.020327562693796
632,5032,1.0261604542042742
633,5033,1.0309129855157344
634,5034,1.032673199372799
635,5035,1.0302725467155072
636,5036,1.023379042418647
637,5037,1.0124713631742321
638,5038,0.9990655143928422
639,5039,0.9853207513512985
640,5040,0.9730961772921921
641,5041,0.9637140727723746
642,5042,0.9586322332717792
643,5043,0.9597512399737966
644,5044,0.9680597469650304
645,5045,0.9818664299545088
646,5046,0.9970355780315794
647,5047,1.0089781999014753
648,5048,1.0147199183013327
649,5049,1.0138069810585673
650,5050,1.0082511625582775
651,5051,1.0016399336911403
652,5052,0.9974977121062735
653,5053,0.9977223024026686
654,5054,1.0021567159530154
655,5055,1.0094129170030335
656,5056,1.017676248573769
657,5057,1.0252786098421947
658,5058,1.0313315594607
659,5059,1.0358739094230796
660,5060,1.0391994163623657
661,5061,1.0411699571976936
662,5062,1.0411189831561387
663,5063,1.0383104888126238
664,5064,1.0326362963773792
665,5065,1.0248699968314103
666,5066,1.016400627774551
667,5067,1.0089212252387219
668,5068,1.003796323247772
669,5069,1.0012166819304684
670,5070,1.000307091950662
671,5071,1.0003737874849217
672,5072,1.000868225280865
673,5073,1.00116194796687
674,5074,1.0009697169952285
675,5075,1.0004559058829379
676,5076,0.9992565565365343
677,5077,0.9961665318995953
678,5078,0.99052346982197
679,5079,0.9831171219705231
680,5080,0.9753523107264538
681,5081,0.9684524698178771
682,5082,0.9636439957600629
683,5083,0.9625548586788235
684,5084,0.9661410843762543
685,5085,0.9737192274624247
686,5086,0.9834009944040291
687,5087,0.9932045731390893
688,5088,1.0016801028169433
689,5089,1.0081058454535525
690,5090,1.0126462060963868
691,5091,1.016007012179299
692,5092,1.0186549127334326
693,5093,1.020464297071451
694,5094,1.020824230716703
695,5095,1.0187617965203104
696,5096,1.0134810265176968
697,5097,1.0053354468743378
698,5098,0.9960516796724843
699,5099,0.9877319935464297
700,5100,0.9819671771425882
701,5101,0.9796694316701489
702,5102,0.980881786854535
703,5103,0.984355895267587
704,5104,0.9877748142925179
705,5105,0.9889457325703236
706,5106,0.9869701703186461
707,5107,0.9824296443682641
708,5108,0.9767849195914654
709,5109,0.9718470232546798
710,5110,0.9693331922025243
711,5111,0.970174480098894
712,5112,0.9743307676576742
713,5113,0.981179571812755
714,5114,0.9896445987691518
715,5115,0.9982487752419874
716,5116,1.005459373099899
717,5117,1.010113584094179
718,5118,1.0117004800227982
719,5119,1.010308404682314
720,5120,1.006182375725735
721,5121,0.9994873366171843
722,5122,0.9905689155478401
723,5123,0.9802079099985173
724,5124,0.9695164609080547
725,5125,0.9597409540634835
726,5126,0.9521393302606732
727,5127,0.9475638286847949
728,5128,0.9461045588596095
729,5129,0.9471772507488816
730,5130,0.9499199517433933
731,5131,0.9536691899917575
732,5132,0.95816600657916
733,5133,0.9631395323330985
734,5134,0.9677229702565842
735,5135,0.9707614807860154
736,5136,0.9716505060484868
737,5137,0.97051484990968
738,5138,0.9676949199092468
739,5139,0.9634752613276355
740,5140,0.9584114360609874
741,5141,0.9536711507583622
742,5142,0.9505564788692863
743,5143,0.9493609231515261
744,5144,0.9493143386043109
745,5145,0.9497098063375538
746,5146,0.9503029524222469
747,5147,0.950870917184423
748,5148,0.9511526960877088
749,5149,0.951183855358779
750,5150,0.9512045276133749
751,5151,0.951140698082039
752,5152,0.9506021044964843
753,5153,0.9495748522918279
754,5154,0.9488283397199965
755,5155,0.9496210449143727
756,5156,0.9530540595229797
757,5157,0.9593420135031765
758,5158,0.9674403845140416
759,5159,0.9753904333917202
760,5160,0.9811108089795013
761,5161,0.9830760591590735
762,5162,0.9804877103052689
763,5163,0.9728799468943337
764,5164,0.9600641301742702
765,5165,0.9425743430158802
766,5166,0.9218038231452836
767,5167,0.8998133681847972
768,5168,0.8791170595269239
769,5169,0.8623694675191271
770,5170,0.8516704315254189
771,5171,0.8477779801588432
772,5172,0.8499153313974561
773,5173,0.8565448285388501
774,5174,0.8669659127607227
775,5175,0.881910717763967
776,5176,0.9016614824273372
777,5177,0.9237210603183682
778,5178,0.9432295161618696
779,5179,0.9555779555083419
780,5180,0.9582533151508782
781,5181,0.951394889934412
782,5182,0.937647000904144
783,5183,0.9212637661505344
784,5184,0.9069191001651902
785,5185,0.8987551556238456
786,5186,0.8995507141991226
787,5187,0.9094153831785514
788,5188,0.9247992300033692
789,5189,0.9398936758396337
790,5190,0.9499336501010377
791,5191,0.9533830844928143
792,5192,0.9513656959937604
793,5193,0.9460161210408184
794,5194,0.9400926798566929
795,5195,0.9366940436436959
796,5196,0.9375641930741326
797,5197,0.9420918375688903
798,5198,0.9484950307406168
799,5199,0.9551903483702198
800,5200,0.9609136116056396
801,5201,0.9643760348651453
802,5202,0.9643065549298764
803,5203,0.9599855361401748
804,5204,0.9516377141198022
805,5205,0.9402033866780417
806,5206,0.9271643084448264
807,5207,0.9148628967567001
808,5208,0.9062965609850202
809,5209,0.9037862046425806
810,5210,0.9078665589609374
811,5211,0.9175753168733285
812,5212,0.9310612269385287
813,5213,0.9457394460861288
814,5214,0.9586504687160138
815,5215,0.9674538462509309
816,5216,0.9715828987966604
817,5217,0.9725708960576763
818,5218,0.9731291275234504
819,5219,0.9754801795856529
820,5220,0.9800391486543293
821,5221,0.9852582057217366
822,5222,0.9884825605318364
823,5223,0.9871717418650634
824,5224,0.9800194818369425
825,5225,0.9676945521420199
826,5226,0.9528796478060969
827,5227,0.9392693266239198
828,5228,0.9302008453208059
829,5229,0.927849208040612
830,5230,0.9323044590597906
831,5231,0.9409567182098579
832,5232,0.9498272862746979
833,5233,0.9559356530347989
834,5234,0.9587312346733663
835,5235,0.9600766559761321
836,5236,0.9627245180994453
837,5237,0.9682286595795104
838,5238,0.9759671429879728
839,5239,0.9840057634115277
840,5240,0.9906861209786773
841,5241,0.9954519936241193
842,5242,0.9985561813030804
843,5243,1.0002428672423336
844,5244,1.0002980253553266
845,5245,0.9983256066778449
846,5246,0.9941833690859431
847,5247,0.9880277964660227
848,5248,0.9804291368478038
849,5249,0.9726847342581613
850,5250,0.9663178710368888
851,5251,0.9619727273068319
852,5252,0.9595733488433627
853,5253,0.9593052286378121
854,5254,0.9615132794238841
855,5255,0.9658761944777561
856,5256,0.9714755893229974
857,5257,0.9775815338663837
858,5258,0.9835494957150985
859,5259,0.987861931021482
860,5260,0.9881609540881195
861,5261,0.9824603202225952
862,5262,0.9701763177774119
863,5263,0.952468952165652
864,5264,0.9319635579862674
865,5265,0.9119055636821221
866,5266,0.8950307662702234
867,5267,0.8827334444456413
868,5268,0.8752444690437566
869,5269,0.8721824516966885
870,5270,0.8725958130008121
871,5271,0.87568395034456
872,5272,0.8818964122545868
873,5273,0.8920982483165136
874,5274,0.9055922206452152
875,5275,0.9200102297174293
876,5276,0.9330578881176519
877,5277,0.9440330927613525
878,5278,0.9536051488495951
879,5279,0.9622271059136204
880,5280,0.9690122070592111
881,5281,0.9723336920257569
882,5282,0.9716413484491621
883,5283,0.9685049800527037
884,5284,0.9658258022110546
885,5285,0.9662759928813873
886,5286,0.971261344463922
887,5287,0.9804568560256159
888,5288,0.991838970387005
889,5289,1.0025735611437727
890,5290,1.0104795865332425
891,5291,1.0148219039591062
892,5292,1.0159041999881833
893,5293,1.0140568239780565
894,5294,1.009228449606028
895,5295,1.001443291654788
896,5296,0.9912561151178564
897,5297,0.9797351811541803
898,5298,0.9683819790553378
899,5299,0.9591416726743782
900,5300,0.9540950226232346
901,5301,0.9544735570328683
902,5302,0.9596467756582832
903,5303,0.9675616983238324
904,5304,0.9762665945076063
905,5305,0.9846643878017813
906,5306,0.9920779348355986
907,5307,0.9978501217584184
908,5308,1.0016266875558504
909,5309,1.003861861108025
910,5310,1.0055597266314003
911,5311,1.0072778222615288
912,5312,1.0086350078320279
913,5313,1.0087648322234122
914,5314,1.0070212815735031
915,5315,1.0034557479307977
916,5316,0.9988832278706672
917,5317,0.9943733217803751
918,5318,0.9906139418217371
919,5319,0.9877980130640436
920,5320,0.9857765464170432
921,5321,0.984024411050876
922,5322,0.9816311290929312
923,5323,0.9776031155214946
924,5324,0.971118529308912
925,5325,0.9616505964910789
926,5326,0.9496172591293087
927,5327,0.9368197564654088
928,5328,0.9254847941770822
929,5329,0.9172928417774591
930,5330,0.9137374970280275
931,5331,0.9164676951124564
932,5332,0.9261047333620327
933,5333,0.9408033984101206
934,5334,0.9565857763813981
935,5335,0.9694750997179716
936,5336,0.9774148507257484
937,5337,0.9802003420619952
938,5338,0.9786262083359977
939,5339,0.9740865042993232
940,5340,0.9682472502291608
941,5341,0.9625907595026966
942,5342,0.9584632019312042
943,5343,0.9571726762101795
944,5344,0.9591730962744629
945,5345,0.9632229753115504
946,5346,0.9670110668979293
947,5347,0.9689127441378317
948,5348,0.969067572823658
949,5349,0.9688256996909286
950,5350,0.9695643645089742
951,5351,0.9722000119368444
952,5352,0.977136581098514
953,5353,0.9840303814289821
954,5354,0.9917766678197667
955,5355,0.9992007457204439
956,5356,1.0057800327485094
957,5357,1.0113851968847005
958,5358,1.0154187192484025
959,5359,1.0167553194380146
960,5360,1.014593755080972
961,5361,1.009086889692219
962,5362,1.001207452760333
963,5363,0.9922877920649946
964,5364,0.9837137290669793
965,5365,0.9764812000638514
966,5366,0.9707204949075812
967,5367,0.9657834728744997
968,5368,0.9608031717225116
969,5369,0.9552563103410692
970,5370,0.9492994492604608
971,5371,0.9439363518648383
972,5372,0.9410187839408741
973,5373,0.942641448903646
974,5374,0.9498828197531521
975,5375,0.9617062130780567
976,5376,0.9751019869771052
977,5377,0.986678045344378
978,5378,0.9942977416917578
979,5379,0.9976974868094197
980,5380,0.9978504399297123
981,5381,0.9959186341297348
982,5382,0.9928127420341963
983,5383,0.9893023984427876
984,5384,0.9861436407168687
985,5385,0.9840378199242859
986,5386,0.9833673874155586
987,5387,0.9837098405953275
988,5388,0.9837699677113456
989,5389,0.9821185881046125
990,5390,0.9780915093854532
991,5391,0.9721412659620248
992,5392,0.9654553470660728
993,5393,0.9590343280199769
994,5394,0.953101503932041
995,5395,0.9475459998813822
996,5396,0.9425884056967178
997,5397,0.9387123746137713
998,5398,0.9364210660104639
999,5399,0.9363638440145311
1000,5400,0.9389258771309759
1001,5401,0.9431456379214946
1002,5402,0.9467235510065906
1003,5403,0.9474859784083655
1004,5404,0.9445288607580182
1005,5405,0.93825310791028
1006,5406,0.930066686511462
1007,5407,0.9222314649256166
1008,5408,0.9172777003290147
1009,5409,0.9168104346232985
